breedLabel,breedImage
Chamuco,http://commons.wikimedia.org/wiki/Special:FilePath/Chamuco3.jpg
Brazilian Bull-mastiff,http://commons.wikimedia.org/wiki/Special:FilePath/Bull-mastif%20brasileiro%204.jpg
Sarabi Mastiff,http://commons.wikimedia.org/wiki/Special:FilePath/5-%D8%B7%D8%A8%DB%8C%D8%B9%D8%AA%20%D8%B1%D9%88%D8%B3%D8%AA%D8%A7%DB%8C%20%D8%B5%D9%88%D9%85%D8%B9%D9%87%20%D9%85%D9%84%DA%A9%D8%B4%D8%A7%D9%87%20%D8%B3%DA%AF%20%D8%B3%D8%B1%D8%A7%D8%A8.jpg
Dogo español,http://commons.wikimedia.org/wiki/Special:FilePath/Dogo%20Espa%C3%B1ol%20Arturo%20de%20los%20Tarantos.jpg
Griffon Bruxellois,http://commons.wikimedia.org/wiki/Special:FilePath/Monkey%20Bizniz%20Drama%20Queen.jpg
Меделян,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9C%D0%B5%D0%B4%D0%B5%D0%BB%D1%8F%D0%BD%20%28%D0%BF%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%20%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%29.jpg
Cane Pecoraio Varbutu,http://commons.wikimedia.org/wiki/Special:FilePath/Cane%20pecoraio%20varbutu.jpg
Pshdar dog,http://commons.wikimedia.org/wiki/Special:FilePath/Pshdar%20Dog-Kurdish%20Dog-Kurd%20Mastiff.jpg
Original Fila Brasileiro,http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%A3o%20Original%20Fila%20Brasileiro%20-%20Drag%C3%A3o.jpg
Original Fila Brasileiro,http://commons.wikimedia.org/wiki/Special:FilePath/Cadela%20Original%20Fila%20Brasileiro%20-%20branca.jpg
Original Fila Brasileiro,http://commons.wikimedia.org/wiki/Special:FilePath/Original%20Fila%20tigrado%20-%20perfil.jpg
Bullbras,http://commons.wikimedia.org/wiki/Special:FilePath/Tupa%20do%20Canchin%2008.jpg
Pit Monster,http://commons.wikimedia.org/wiki/Special:FilePath/King%20of%20Red%20Sky.jpg
Болгарская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Bulgarian%20Shepherd%20Dog%2016.jpg
Grand Fauve de Bretagne,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Fauve%20de%20Bretagne.jpg
westiepoo,http://commons.wikimedia.org/wiki/Special:FilePath/Westiepoo%20age%2011.jpg
westiepoo,http://commons.wikimedia.org/wiki/Special:FilePath/Westiepoo%20age%207.jpg
Buckhound,http://commons.wikimedia.org/wiki/Special:FilePath/William%20H%20Hopkins%20%28active%201853-1890-d.%201892%29%20-%20Her%20Majesty%27s%20Buckhounds%20with%20the%20Earl%20of%20Hardwicke%2C%20Huntsmen%20and%20Whips%20-%20RCIN%20407840%20-%20Royal%20Collection.jpg
Staghound,http://commons.wikimedia.org/wiki/Special:FilePath/North%20Devon%20Staghounds.jpg
West Country Harrier,http://commons.wikimedia.org/wiki/Special:FilePath/Hounds%20-%20their%20breeding%20and%20kennel%20management%20%281905%29%20%2814740587676%29.jpg
French Pointing Dog Gascogne Type,http://commons.wikimedia.org/wiki/Special:FilePath/Wy%C5%BCe%C5%82%20Gasko%C5%84ski.jpg
Italian Short-Haired Segugio,http://commons.wikimedia.org/wiki/Special:FilePath/Segugioitalianopelorasofulvo%20%28cropped%29.JPG
Valdueza,http://commons.wikimedia.org/wiki/Special:FilePath/Valdueza4.jpg
